34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.545 (2545972279)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.545 (2545977376)|STATEMENT_EXECUTE|[106]
00:22:05.545 (2545993288)|STATEMENT_EXECUTE|[107]
00:22:05.545 (2545995995)|STATEMENT_EXECUTE|[112]
00:22:05.546 (2546009356)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.546 (2546021590)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.546 (2546037296)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMgAAO","AnnualRevenue":950000000}}|0x7fc1559c
00:22:05.546 (2546041985)|STATEMENT_EXECUTE|[114]
00:22:05.546 (2546051949)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.546 (2546057144)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.546 (2546064974)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMgAAO"
00:22:05.546 (2546068409)|STATEMENT_EXECUTE|[115]
00:22:05.546 (2546100847)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.546 (2546128408)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.546 (2546141545)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.546 (2546151939)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|9.5E8
00:22:05.546 (2546156275)|STATEMENT_EXECUTE|[117]
00:22:05.546 (2546160288)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.546 (2546166765)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.546 (2546169810)|STATEMENT_EXECUTE|[118]
00:22:05.546 (2546174512)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.546 (2546180728)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.546 (2546206302)|STATEMENT_EXECUTE|[119]
00:22:05.546 (2546214819)|STATEMENT_EXECUTE|[125]
00:22:05.546 (2546217035)|STATEMENT_EXECUTE|[129]
00:22:05.546 (2546234375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.546 (2546247637)|STATEMENT_EXECUTE|[130]
00:22:05.546 (2546268093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.546 (2546282352)|STATEMENT_EXECUTE|[132]
00:22:05.546 (2546291636)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.546 (2546313423)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMgAAO","MAX_VALUE":9.5E8}}|0x40270971
00:22:05.546 (2546335906)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.546 (2546355993)|STATEMENT_EXECUTE|[81]
00:22:05.546 (2546359268)|STATEMENT_EXECUTE|[82]
00:22:05.546 (2546388226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.546 (2546414534)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.546 (2546437407)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.546 (2546448080)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.546 (2546465171)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00161000007TEMeAAO","AnnualRevenue":500000000}}|0x59d2b367
00:22:05.546 (2546470480)|STATEMENT_EXECUTE|[69]
00:22:05.546 (2546472710)|STATEMENT_EXECUTE|[72]
00:22:05.546 (2546476422)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.546 (2546483024)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.546 (2546522522)|STATEMENT_EXECUTE|[75]
00:22:05.546 (2546525942)|STATEMENT_EXECUTE|[76]
00:22:05.546 (2546530821)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.546 (2546551217)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x1ddff615
00:22:05.546 (2546556542)|STATEMENT_EXECUTE|[78]
00:22:05.546 (2546560939)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.546 (2546573724)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.546 (2546579707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.546 (2546590030)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x3e4f92ba
00:22:05.546 (2546594077)|STATEMENT_EXECUTE|[79]
00:22:05.546 (2546614746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.546 (2546627607)|STATEMENT_EXECUTE|[80]
00:22:05.546 (2546636160)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.546 (2546641640)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.546 (2546658971)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.546 (2546663102)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.546 (2546675890)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x1ddff615
00:22:05.546 (2546679466)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.546 (2546686515)|VARIABLE_ASSIGNMENT|[100]|objField|"Account.AnnualRevenu (1 more) ..."
00:22:05.546 (2546689402)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.546 (2546695212)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.546 (2546699850)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.546 (2546708784)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.546 (2546713612)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.546 (2546719921)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.546 (2546722435)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.546 (2546735780)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00161000007TEMeAAO","AnnualRevenue":500000000}}]}|0x3e4f92ba
00:22:05.546 (2546745643)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.546 (2546750583)|STATEMENT_EXECUTE|[106]
00:22:05.546 (2546766715)|STATEMENT_EXECUTE|[107]
00:22:05.546 (2546769557)|STATEMENT_EXECUTE|[112]
00:22:05.546 (2546782946)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.546 (2546793988)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.546 (2546809777)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMeAAO","AnnualRevenue":500000000}}|0x59d2b367
00:22:05.546 (2546815021)|STATEMENT_EXECUTE|[114]
00:22:05.546 (2546824859)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.546 (2546830015)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.546 (2546837522)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMeAAO"
00:22:05.546 (2546840959)|STATEMENT_EXECUTE|[115]
00:22:05.546 (2546878295)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.546 (2546906834)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.546 (2546920313)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.546 (2546930638)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|5.0E8
00:22:05.546 (2546934496)|STATEMENT_EXECUTE|[117]
00:22:05.546 (2546938521)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.546 (2546944733)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.546 (2546947811)|STATEMENT_EXECUTE|[118]
00:22:05.546 (2546952485)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.546 (2546958722)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.546 (2546984395)|STATEMENT_EXECUTE|[119]
00:22:05.546 (2546992961)|STATEMENT_EXECUTE|[125]
00:22:05.546 (2546995286)|STATEMENT_EXECUTE|[129]
00:22:05.547 (2547012708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.547 (2547027187)|STATEMENT_EXECUTE|[130]
00:22:05.547 (2547048055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.547 (2547062197)|STATEMENT_EXECUTE|[132]
00:22:05.547 (2547071370)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.547 (2547093614)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMeAAO","MAX_VALUE":5.0E8}}|0x1ddff615
00:22:05.547 (2547115871)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.547 (2547135902)|STATEMENT_EXECUTE|[81]
00:22:05.547 (2547138734)|STATEMENT_EXECUTE|[82]
00:22:05.547 (2547167385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.547 (2547193768)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.547 (2547217071)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.547 (2547227886)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.547 (2547245152)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00161000007TEMbAAO","AnnualRevenue":350000000}}|0x4aa90037
00:22:05.547 (2547250386)|STATEMENT_EXECUTE|[69]
00:22:05.547 (2547252628)|STATEMENT_EXECUTE|[72]
00:22:05.547 (2547256335)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.547 (2547262582)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.547 (2547302014)|STATEMENT_EXECUTE|[75]
00:22:05.547 (2547305478)|STATEMENT_EXECUTE|[76]
00:22:05.547 (2547310404)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.547 (2547331111)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x465b6883
00:22:05.547 (2547336389)|STATEMENT_EXECUTE|[78]
00:22:05.547 (2547340894)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.547 (2547353006)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.547 (2547358642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.547 (2547368623)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x2d4ab10
00:22:05.547 (2547372645)|STATEMENT_EXECUTE|[79]
00:22:05.547 (2547393123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.547 (2547406280)|STATEMENT_EXECUTE|[80]
00:22:05.547 (2547418031)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.547 (2547423742)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.547 (2547441409)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.547 (2547445585)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.547 (2547458632)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x465b6883
00:22:05.547 (2547462363)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.547 (2547469360)|VARIABLE_ASSIGNMENT|[100]|objField|"Account.AnnualRevenu (1 more) ..."
00:22:05.547 (2547472000)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.547 (2547476550)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.547 (2547478953)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.547 (2547483756)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.547 (2547486090)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.547 (2547490549)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.547 (2547493351)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.547 (2547506054)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00161000007TEMbAAO","AnnualRevenue":350000000}}]}|0x2d4ab10
00:22:05.547 (2547515023)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.547 (2547519763)|STATEMENT_EXECUTE|[106]
00:22:05.547 (2547535568)|STATEMENT_EXECUTE|[107]
00:22:05.547 (2547538283)|STATEMENT_EXECUTE|[112]
00:22:05.547 (2547551258)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.547 (2547562399)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.547 (2547578021)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMbAAO","AnnualRevenue":350000000}}|0x4aa90037
00:22:05.547 (2547582722)|STATEMENT_EXECUTE|[114]
00:22:05.547 (2547592706)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.547 (2547597781)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.547 (2547605253)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMbAAO"
00:22:05.547 (2547608649)|STATEMENT_EXECUTE|[115]
00:22:05.547 (2547640927)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.547 (2547688645)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.547 (2547714906)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.547 (2547731930)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|3.5E8
00:22:05.547 (2547737608)|STATEMENT_EXECUTE|[117]
00:22:05.547 (2547742587)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.547 (2547749867)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.547 (2547752928)|STATEMENT_EXECUTE|[118]
00:22:05.547 (2547757851)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.547 (2547764299)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.547 (2547791926)|STATEMENT_EXECUTE|[119]
00:22:05.547 (2547800495)|STATEMENT_EXECUTE|[125]
00:22:05.547 (2547802677)|STATEMENT_EXECUTE|[129]
00:22:05.547 (2547820407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.547 (2547833560)|STATEMENT_EXECUTE|[130]
00:22:05.547 (2547858333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.547 (2547873953)|STATEMENT_EXECUTE|[132]
00:22:05.547 (2547883289)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.547 (2547905654)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMbAAO","MAX_VALUE":3.5E8}}|0x465b6883
00:22:05.547 (2547928464)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.547 (2547948855)|STATEMENT_EXECUTE|[81]
00:22:05.547 (2547951691)|STATEMENT_EXECUTE|[82]
00:22:05.547 (2547981000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.548 (2548008209)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.548 (2548032442)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.548 (2548043638)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.548 (2548060975)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00161000007TEMaAAO","AnnualRevenue":139000000}}|0x2b8bd68d
00:22:05.548 (2548066068)|STATEMENT_EXECUTE|[69]
00:22:05.548 (2548068326)|STATEMENT_EXECUTE|[72]
00:22:05.548 (2548072137)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.548 (2548078357)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.548 (2548118038)|STATEMENT_EXECUTE|[75]
00:22:05.548 (2548122016)|STATEMENT_EXECUTE|[76]
00:22:05.548 (2548127002)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.548 (2548147638)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x60599a01
00:22:05.548 (2548152911)|STATEMENT_EXECUTE|[78]
00:22:05.548 (2548157458)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.548 (2548169615)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.548 (2548175308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.548 (2548185368)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x22411ef2
00:22:05.548 (2548189412)|STATEMENT_EXECUTE|[79]
00:22:05.548 (2548209896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.548 (2548222734)|STATEMENT_EXECUTE|[80]
00:22:05.548 (2548230857)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.548 (2548236450)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.548 (2548253574)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.548 (2548257659)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.548 (2548270406)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x60599a01
00:22:05.548 (2548274344)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.548 (2548281248)|VARIABLE_ASSIGNMENT|[100]|objField|"Account.AnnualRevenu (1 more) ..."
00:22:05.548 (2548284123)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.548 (2548288728)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.548 (2548291220)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.548 (2548295692)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.548 (2548297994)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.548 (2548302617)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.548 (2548305066)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.548 (2548317659)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00161000007TEMaAAO","AnnualRevenue":139000000}}]}|0x22411ef2
00:22:05.548 (2548326849)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.548 (2548331566)|STATEMENT_EXECUTE|[106]
00:22:05.548 (2548347438)|STATEMENT_EXECUTE|[107]
00:22:05.548 (2548350415)|STATEMENT_EXECUTE|[112]
00:22:05.548 (2548363490)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.548 (2548374575)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.548 (2548390282)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMaAAO","AnnualRevenue":139000000}}|0x2b8bd68d
00:22:05.548 (2548395202)|STATEMENT_EXECUTE|[114]
00:22:05.548 (2548405344)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.548 (2548410367)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.548 (2548418288)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMaAAO"
00:22:05.548 (2548421659)|STATEMENT_EXECUTE|[115]
00:22:05.548 (2548453890)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.548 (2548481538)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.548 (2548494754)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.548 (2548505129)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|1.39E8
00:22:05.548 (2548509028)|STATEMENT_EXECUTE|[117]
00:22:05.548 (2548513050)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.548 (2548519470)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.548 (2548522592)|STATEMENT_EXECUTE|[118]
00:22:05.548 (2548527627)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.548 (2548533804)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.548 (2548559200)|STATEMENT_EXECUTE|[119]
00:22:05.548 (2548567729)|STATEMENT_EXECUTE|[125]
00:22:05.548 (2548569864)|STATEMENT_EXECUTE|[129]
00:22:05.548 (2548587155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.548 (2548600243)|STATEMENT_EXECUTE|[130]
00:22:05.548 (2548630180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.548 (2548658049)|STATEMENT_EXECUTE|[132]
00:22:05.548 (2548671893)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.548 (2548697379)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMaAAO","MAX_VALUE":1.39E8}}|0x60599a01
00:22:05.548 (2548723359)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.548 (2548743963)|STATEMENT_EXECUTE|[81]
00:22:05.548 (2548746770)|STATEMENT_EXECUTE|[82]
00:22:05.548 (2548776512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.548 (2548803640)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.548 (2548826562)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.548 (2548837536)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.548 (2548858890)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00161000007TEMdAAO","AnnualRevenue":50000000}}|0x5e130bd5
00:22:05.548 (2548864262)|STATEMENT_EXECUTE|[69]
00:22:05.548 (2548866624)|STATEMENT_EXECUTE|[72]
00:22:05.548 (2548870597)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.548 (2548877041)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.548 (2548917095)|STATEMENT_EXECUTE|[75]
00:22:05.548 (2548920513)|STATEMENT_EXECUTE|[76]
00:22:05.548 (2548925657)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.548 (2548946319)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x3f437549
00:22:05.548 (2548957522)|STATEMENT_EXECUTE|[78]
00:22:05.548 (2548962337)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.548 (2548974840)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.548 (2548981150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.548 (2548992015)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x1868d59a
00:22:05.548 (2548996178)|STATEMENT_EXECUTE|[79]
00:22:05.549 (2549017075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.549 (2549031405)|STATEMENT_EXECUTE|[80]
00:22:05.549 (2549039607)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.549 (2549044925)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.549 (2549062526)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.549 (2549066724)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.549 (2549079800)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x3f437549
00:22:05.549 (2549083592)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.549 (2549090594)|VARIABLE_ASSIGNMENT|[100]|objField|"Account.AnnualRevenu (1 more) ..."
00:22:05.549 (2549093396)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.549 (2549098284)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.549 (2549100741)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.549 (2549105507)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.549 (2549107792)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.549 (2549112375)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.549 (2549114840)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.549 (2549127545)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00161000007TEMdAAO","AnnualRevenue":50000000}}]}|0x1868d59a
00:22:05.549 (2549136632)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.549 (2549141440)|STATEMENT_EXECUTE|[106]
00:22:05.549 (2549157330)|STATEMENT_EXECUTE|[107]
00:22:05.549 (2549159964)|STATEMENT_EXECUTE|[112]
00:22:05.549 (2549172927)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.549 (2549183878)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.549 (2549199543)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMdAAO","AnnualRevenue":50000000}}|0x5e130bd5
00:22:05.549 (2549204341)|STATEMENT_EXECUTE|[114]
00:22:05.549 (2549214990)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.549 (2549220026)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.549 (2549227529)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMdAAO"
00:22:05.549 (2549231093)|STATEMENT_EXECUTE|[115]
00:22:05.549 (2549263722)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.549 (2549291640)|HEAP_ALLOCATE|[115]|Bytes:12
